,player_id,firstName,lastName,nationality,birthCity,primaryPosition,birthDate,birthStateProvince,height,height_cm,weight,shootsCatches
529,8476882,Teuvo,Teravainen,FIN,Helsinki,LW,1994-09-11 01:00:00,,"5' 11""",180.34,178.0,L
537,8469462,Tuomo,Ruutu,FIN,Vantaa,LW,1983-02-16 00:00:00,,"6' 0""",182.88,200.0,L
538,8470110,Trevor,Daley,CAN,Toronto,D,1983-10-09 01:00:00,ON,"5' 11""",180.34,195.0,L
569,8476438,Brandon,Saad,USA,Pittsburgh,LW,1992-10-27 00:00:00,PA,"6' 1""",185.42,206.0,L
585,8474727,Ben,Smith,USA,Winston-Salem,RW,1988-07-11 01:00:00,NC,"5' 11""",180.34,203.0,R
611,8474625,Jimmy,Hayes,USA,Boston,RW,1989-11-21 00:00:00,MA,"6' 5""",195.58,215.0,R
625,8476116,Ryan,Garbutt,CAN,Edmonton,C,1985-08-12 01:00:00,AB,"6' 0""",182.88,195.0,L
626,8475204,Brandon,Pirri,CAN,Toronto,RW,1991-04-10 01:00:00,ON,"6' 0""",182.88,186.0,L
673,8476381,Andrew,Shaw,CAN,Belleville,RW,1991-07-20 01:00:00,ON,"5' 11""",180.34,182.0,R
677,8473537,Viktor,Stalberg,SWE,Gothenburg,LW,1986-01-17 00:00:00,,"6' 3""",190.5,209.0,L
680,8474250,Zack,Smith,CAN,Maple Creek,LW,1988-04-05 01:00:00,SK,"6' 2""",187.96,208.0,L
684,8474739,Tommy,Wingels,USA,Evanston,C,1988-04-12 01:00:00,IL,"6' 0""",182.88,200.0,R
700,8473970,Rob,Klinkhammer,CAN,Lethbridge,LW,1986-08-12 01:00:00,AB,"6' 3""",190.5,214.0,L
703,8474550,Antti,Niemi,FIN,Vantaa,G,1983-08-29 01:00:00,,"6' 2""",187.96,215.0,L
719,8475650,Brandon,Bollig,USA,St. Charles,LW,1987-01-31 00:00:00,MO,"6' 2""",187.96,220.0,L
736,8471245,Dave,Bolland,CAN,Mimico,C,1986-06-05 01:00:00,ON,"6' 0""",182.88,184.0,R
741,8465978,Shawn,Thornton,CAN,Oshawa,LW,1977-07-23 01:00:00,ON,"6' 2""",187.96,217.0,R
749,8471504,Rene,Bourque,CAN,Lac La Biche,RW,1981-12-10 00:00:00,AB,"6' 2""",187.96,217.0,L
849,8469665,Johnny,Oduya,SWE,Stockholm,D,1981-10-01 01:00:00,,"6' 0""",182.88,191.0,L
854,8471254,Bryan,Bickell,CAN,Bowmanville,LW,1986-03-09 00:00:00,ON,"6' 4""",193.04,223.0,L
867,8476430,Tomas,Jurco,SVK,Kosice,LW,1992-12-28 00:00:00,,"6' 2""",187.96,188.0,L
886,8477846,Ryan,Carpenter,USA,Oviedo,C,1991-01-18 00:00:00,FL,"6' 0""",182.88,200.0,R
900,8471742,Cody,Franson,CAN,Sicamous,D,1987-08-08 01:00:00,BC,"6' 5""",195.58,224.0,R
930,8477851,Jordan,Oesterle,USA,Dearborn Heights,D,1992-06-25 01:00:00,MI,"6' 0""",182.88,182.0,L
954,8469544,Patrick,Sharp,CAN,Winnipeg,LW,1981-12-27 00:00:00,MB,"6' 1""",185.42,200.0,R
957,8467950,Craig,Anderson,USA,Park Ridge,G,1981-05-21 01:00:00,IL,"6' 2""",187.96,185.0,L
976,8480144,David,Kampf,CZE,Chomutov,C,1995-01-12 00:00:00,,"6' 2""",187.96,195.0,L
977,8476979,Erik,Gustafsson,SWE,Nynashamn,D,1992-03-14 00:00:00,,"6' 0""",182.88,176.0,L
979,8479337,Alex,DeBrincat,USA,Farmington Hills,RW,1997-12-18 00:00:00,MI,"5' 7""",170.18,165.0,R
980,8476341,Anton,Forsberg,SWE,Hrnsand,G,1992-11-27 00:00:00,,"6' 3""",190.5,192.0,L
981,8480153,Victor,Ejdsell,SWE,Karlstad,C,1995-06-06 01:00:00,,"6' 5""",195.58,214.0,L
982,8480172,Jan,Rutta,CZE,Psek,D,1990-07-29 01:00:00,,"6' 3""",190.5,200.0,R
985,8477401,John,Hayden,USA,Chicago,RW,1995-02-14 00:00:00,IL,"6' 3""",190.5,223.0,R
989,8475622,Carter,Hutton,CAN,Thunder Bay,G,1985-12-19 00:00:00,ON,"6' 1""",185.42,202.0,L
992,8478106,Dylan,Sikura,CAN,Aurora,RW,1995-06-01 01:00:00,ON,"5' 11""",180.34,158.0,L
993,8475234,J-F,Berube,CAN,Repentigny,G,1991-07-13 01:00:00,QC,"6' 1""",185.42,177.0,L
994,8479595,Blake,Hillman,USA,Elk River,D,1996-01-26 00:00:00,MN,"6' 1""",185.42,180.0,L
1002,8474497,Michael,Kostka,CAN,Etobicoke,D,1985-11-28 00:00:00,ON,"6' 1""",185.42,210.0,R
1006,8477472,Carl,Dahlstrom,SWE,Stockholm,D,1995-01-28 00:00:00,,"6' 4""",193.04,231.0,L
1007,8478146,Matthew,Highmore,CAN,Halifax,C,1996-02-27 00:00:00,NS,"5' 11""",180.34,181.0,L
1015,8471956,Andrew,Desjardins,CAN,Lively,LW,1986-07-27 01:00:00,ON,"6' 1""",185.42,195.0,L
1016,8478528,Tanner,Kero,USA,Hancock,C,1992-07-24 01:00:00,MI,"6' 0""",182.88,185.0,L
1041,8474588,Viktor,Tikhonov,RUS,Riga,RW,1988-05-12 01:00:00,,"6' 2""",187.96,189.0,R
1049,8471663,Mike,Blunden,CAN,Toronto,RW,1986-12-15 00:00:00,ON,"6' 4""",193.04,217.0,R
1056,8476471,Mark,McNeill,CAN,Langley,C,1993-02-22 00:00:00,BC,"6' 2""",187.96,214.0,R
1067,8473722,John,Scott,CAN,Edmonton,LW,1982-09-26 01:00:00,AB,"6' 8""",203.2,260.0,L
1079,8474850,Brandon,Mashinter,CAN,Bradford,LW,1988-09-20 01:00:00,ON,"6' 4""",193.04,212.0,L
1080,8470039,Tomas,Fleischmann,CZE,Koprivnice,LW,1984-05-16 01:00:00,,"6' 1""",185.42,192.0,L
1082,8467389,Brad,Richards,CAN,Murray Hbr.,C,1980-05-02 01:00:00,PE,"6' 0""",182.88,199.0,L
1086,8468635,Travis,Moen,CAN,Stewart Valley,LW,1982-04-06 01:00:00,SK,"6' 2""",187.96,215.0,L
1097,8475153,Dylan,Olsen,CAN,Salt Lake City,D,1991-01-03 00:00:00,UT,"6' 2""",187.96,223.0,L
1099,8478137,Jiri,Sekac,CZE,Kladno,LW,1992-06-10 01:00:00,,"6' 1""",185.42,185.0,L
1108,8477300,Viktor,Svedberg,SWE,Gothenburg,D,1991-05-24 01:00:00,,"6' 8""",203.2,238.0,L
1109,8475182,David,Rundblad,SWE,Lycksele,D,1990-10-08 01:00:00,,"6' 2""",187.96,187.0,R
1123,8470222,James,Wisniewski,USA,Canton,D,1984-02-21 00:00:00,MI,"5' 11""",180.34,203.0,R
1127,8476876,Malcolm,Subban,CAN,Toronto,G,1993-12-21 00:00:00,ON,"6' 2""",187.96,200.0,L
1138,8478393,Kyle,Baun,CAN,Toronto,RW,1992-05-04 01:00:00,ON,"6' 2""",187.96,209.0,R
1151,8475598,Ryan,Stanton,CAN,St. Albert,D,1989-07-20 01:00:00,AB,"6' 2""",187.96,196.0,L
1152,8468038,Michael,Leighton,CAN,Petrolia,G,1981-05-19 01:00:00,ON,"6' 3""",190.5,186.0,L
1184,8477961,John,Quenneville,CAN,Edmonton,C,1996-04-16 01:00:00,AB,"6' 1""",185.42,195.0,L
1200,8476394,Michael,Paliotta,USA,Westport,D,1993-04-06 01:00:00,CT,"6' 4""",193.04,207.0,R
1212,8476372,Nick,Seeler,USA,Eden Prairie,D,1993-06-03 01:00:00,MN,"6' 2""",187.96,200.0,L
1231,8471301,Jeff,Glass,CAN,Calgary,G,1985-11-19 00:00:00,AB,"6' 3""",190.5,206.0,L
1266,8475214,Jeremy,Morin,USA,Auburn,LW,1991-04-16 01:00:00,NY,"6' 1""",185.42,195.0,R
1268,8479423,Alexander,Nylander,CAN,Calgary,RW,1998-03-02 00:00:00,AB,"6' 1""",185.42,192.0,R
1285,8475148,Tim,Erixon,SWE,Port Chester,D,1991-02-24 00:00:00,NY,"6' 2""",187.96,200.0,L
1299,8480420,Collin,Delia,USA,Rancho Cucamonga,G,1994-06-20 01:00:00,CA,"6' 2""",187.96,200.0,L
1300,8479138,Scott,Foster,,,G,1982-01-17 00:00:00,,,,,
1310,8467899,Martin,Havlat,CZE,Mlada Boleslav,RW,1981-04-19 01:00:00,,"6' 2""",187.96,210.0,L
1333,8469548,Ray,Emery,CAN,Hamilton,G,1982-09-28 01:00:00,ON,"6' 2""",187.96,196.0,L
1347,8476805,Spencer,Abbott,CAN,Hamilton,LW,1988-04-30 01:00:00,ON,"5' 9""",175.26,170.0,R
1379,8465166,Craig,Adams,CAN,Seria,RW,1977-04-26 01:00:00,,"6' 0""",182.88,200.0,R
1385,8473682,Andrew,Ebbett,CAN,Vernon,C,1983-01-02 00:00:00,BC,"5' 9""",175.26,174.0,L
1405,8470063,Adam,Burish,USA,Madison,RW,1983-01-06 00:00:00,WI,"6' 1""",185.42,195.0,R
1416,8468518,Tomas,Kopecky,SVK,Ilava,RW,1982-02-05 00:00:00,,"6' 3""",190.5,210.0,L
1418,8471879,Kyle,Cumiskey,CAN,Abbotsford,D,1986-12-02 00:00:00,BC,"5' 11""",180.34,180.0,L
1419,8470666,Daniel,Carcillo,CAN,King City,LW,1985-01-28 00:00:00,ON,"6' 0""",182.88,200.0,L
1423,8462196,Stephane,Robidas,CAN,Sherbrooke,D,1977-03-03 00:00:00,QC,"5' 11""",180.34,190.0,R
1484,8459670,Kimmo,Timonen,FIN,Kuopio,D,1975-03-18 01:00:00,,"5' 10""",177.8,194.0,L
1508,8471299,Peter,Regin,DNK,Herning,C,1986-04-16 01:00:00,,"6' 2""",187.96,190.0,L
1512,8470662,Colin,Fraser,CAN,Sicamous,C,1985-01-28 00:00:00,BC,"6' 1""",185.42,190.0,L
1530,8459053,Adrian,Aucoin,CAN,Ottawa,D,1973-07-03 01:00:00,ON,"6' 2""",187.96,215.0,R
1547,8470283,Tim,Brent,CAN,Cambridge,C,1984-03-10 00:00:00,,"6' 0""",182.88,188.0,R
1548,8469534,Aaron,Johnson,CAN,Port Hawkesbury,D,1983-04-30 01:00:00,NS,"6' 1""",185.42,204.0,L
1564,8460719,Steve,Sullivan,CAN,Timmins,LW,1974-07-06 01:00:00,ON,"5' 9""",175.26,165.0,R
1583,8459514,Jamal,Mayers,CAN,Toronto,RW,1974-10-24 01:00:00,ON,"6' 1""",185.42,222.0,R
1586,8469992,Sheldon,Brookbank,CAN,Lanigan,D,1980-10-03 01:00:00,SK,"6' 1""",185.42,202.0,R
1599,8471352,Jake,Dowell,USA,Eau Claire,C,1985-03-04 00:00:00,WI,"6' 0""",182.88,200.0,L
1613,8469752,Pascal,Pelletier,CAN,Labrador City,LW,1983-06-16 01:00:00,NL,"5' 11""",180.34,191.0,L
1616,8459140,Nikolai,Khabibulin,RUS,Sverdlovsk,G,1973-01-13 00:00:00,,"6' 1""",185.42,208.0,L
1633,8470280,Ben,Eager,CAN,Ottawa,LW,1984-01-22 00:00:00,ON,"6' 2""",187.96,226.0,L
1641,8459687,Scott,Nichol,CAN,Edmonton,C,1974-12-31 00:00:00,AB,"5' 8""",172.72,179.0,R
1643,8462129,Michal,Handzus,SVK,Bansk Bystrica,C,1977-03-11 00:00:00,,"6' 5""",195.58,215.0,L
1666,8470265,Anton,Babchuk,UKR,Kiev,D,1984-05-06 01:00:00,,"6' 5""",195.58,200.0,R
1682,8471216,Cam,Barker,CAN,Winnipeg,D,1986-04-04 01:00:00,MB,"6' 3""",190.5,223.0,L
1689,8468213,Jim,Vandermeer,CAN,Caroline,D,1980-02-21 00:00:00,AB,"6' 1""",185.42,210.0,L
1712,8471220,Rostislav,Olesz,CZE,Bilovec,LW,1985-10-10 01:00:00,,"6' 2""",187.96,215.0,L
1727,8472370,Jordan,Hendry,CAN,Lanigan,D,1984-02-23 00:00:00,SK,"6' 0""",182.88,194.0,L
1732,8477243,Drew,LeBlanc,USA,Duluth,C,1989-06-29 01:00:00,MN,"6' 0""",182.88,194.0,L
1737,8477836,Matt,Carey,CAN,Hamilton,LW,1992-02-28 00:00:00,ON,"6' 0""",182.88,189.0,L
1744,8473927,Brad,Mills,CAN,Terrace,C,1983-05-03 01:00:00,BC,"6' 0""",182.88,195.0,R
1750,8459306,Robbie,Tallas,CAN,Edmonton,G,1973-03-20 01:00:00,AB,"6' 0""",182.88,175.0,L
1752,8475720,Kent,Simpson,CAN,Edmonton,G,1992-03-26 00:00:00,AB,"6' 2""",187.96,209.0,L
1766,8462052,Brian,Boucher,USA,Woonsocket,G,1977-01-02 00:00:00,RI,"6' 2""",187.96,200.0,L
1777,8474629,Shawn,Lalonde,CAN,Ottawa,D,1990-03-10 00:00:00,ON,"6' 1""",185.42,204.0,R
1778,8468927,Steve,Montador,CAN,Vancouver,D,1979-12-21 00:00:00,BC,"6' 0""",182.88,210.0,R
1800,8470366,Martin,St Pierre,CAN,Ottawa,C,1983-08-11 01:00:00,ON,"5' 9""",175.26,188.0,L
1801,8459596,Andrew,Brunette,CAN,Sudbury,LW,1973-08-24 01:00:00,ON,"6' 1""",185.42,215.0,L
1802,8471279,Sami,Lepisto,FIN,Espoo,D,1984-10-17 01:00:00,,"6' 1""",185.42,193.0,L
1803,8458637,Sean,O'Donnell,CAN,Ottawa,D,1971-10-13 01:00:00,ON,"6' 2""",187.96,238.0,L
1804,8459461,Brendan,Morrison,CAN,Pitt Meadows,C,1975-08-15 01:00:00,BC,"5' 11""",180.34,176.0,L
1805,8470329,Chris,Campoli,CAN,Mississauga,D,1984-07-09 01:00:00,ON,"6' 0""",182.88,200.0,L
1816,8468789,Jason,Williams,CAN,London,C,1980-08-11 01:00:00,ON,"5' 11""",180.34,192.0,R
1856,8465192,Samuel,Pahlsson,SWE,Ange,C,1977-12-17 00:00:00,,"6' 0""",182.88,202.0,L
1860,8466145,Nick,Boynton,CAN,Nobleton,D,1979-01-14 00:00:00,ON,"6' 1""",185.42,218.0,R
1861,8465170,Fernando,Pisani,CAN,Edmonton,RW,1976-12-27 00:00:00,AB,"6' 1""",185.42,205.0,L
1863,8460527,Ryan,Johnson,CAN,Thunder Bay,C,1976-06-14 01:00:00,ON,"6' 1""",185.42,199.0,L
1866,8467439,Jaroslav,Spacek,CZE,Rokycany,D,1974-02-11 00:00:00,,"6' 0""",182.88,210.0,L
1872,8466035,Sergei,Samsonov,RUS,Moscow,LW,1978-10-27 01:00:00,,"5' 8""",172.72,188.0,R
1884,8460555,Jason,Strudwick,CAN,Edmonton,D,1975-07-17 01:00:00,AB,"6' 4""",193.04,226.0,L
1901,8462176,Brent,Sopel,CAN,Calgary,D,1977-01-07 00:00:00,AB,"6' 2""",187.96,205.0,R
1923,8470680,Ryan,Potulny,USA,Grand Forks,C,1984-09-05 01:00:00,ND,"6' 0""",182.88,182.0,L
1925,8459579,Patrick,Lalime,CAN,St. Bonaventure,G,1974-07-07 01:00:00,QC,"6' 3""",190.5,192.0,L
1936,8466371,John,Madden,CAN,Toronto,C,1973-05-04 01:00:00,ON,"5' 11""",180.34,190.0,L
1946,8468626,David,Koci,CZE,Prague,LW,1981-05-12 01:00:00,,"6' 6""",198.12,238.0,L
1960,8467408,Matt,Walker,CAN,Beaverlodge,D,1980-04-07 01:00:00,AB,"6' 4""",193.04,215.0,R
2020,8470005,Mark,Cullen,USA,Moorhead,C,1978-10-28 01:00:00,MN,"5' 11""",180.34,182.0,L
2026,8460612,Marty,Turco,CAN,Sault Ste. Marie,G,1975-08-13 01:00:00,ON,"5' 11""",180.34,184.0,L
2027,8467959,Sebastien,Caron,CAN,Amqui,G,1980-06-25 01:00:00,QC,"6' 1""",185.42,170.0,L
2034,8471730,Evan,Brophey,CAN,Kitchener,C,1986-12-03 00:00:00,ON,"6' 2""",187.96,199.0,L
2042,8468510,Jeff,Taffe,USA,Hastings,LW,1981-02-19 00:00:00,MN,"6' 3""",190.5,207.0,L
2062,8458543,Jassen,Cullimore,CAN,Simcoe,D,1972-12-04 00:00:00,ON,"6' 5""",195.58,235.0,L
2078,8467335,Mark,Bell,CAN,St. Pauls,C,1980-08-05 01:00:00,ON,"6' 4""",193.04,220.0,L
2133,8466232,Quintin,Laing,CAN,Harris,LW,1979-06-08 01:00:00,SK,"6' 3""",190.5,193.0,L
2139,8456966,Robert,Lang,CZE,Teplice,C,1970-12-19 01:00:00,,"6' 3""",190.5,217.0,R
2147,8459443,Anders,Eriksson,SWE,Bollnas,D,1975-01-09 00:00:00,,"6' 3""",190.5,224.0,L
2177,8458573,Michael,Nylander,SWE,Stockholm,C,1972-10-03 01:00:00,,"6' 1""",185.42,200.0,L
2187,8458536,Dean,McAmmond,CAN,Grand Cache,C,1973-06-15 01:00:00,AB,"5' 11""",180.34,195.0,L
2191,8460500,Nolan,Baumgartner,CAN,Calgary,D,1976-03-23 01:00:00,AB,"6' 2""",187.96,195.0,R
2192,8469658,Cristobal,Huet,FRA,St-Martin-d'Hres,G,1975-09-03 01:00:00,,"6' 1""",185.42,205.0,L
2194,8460770,Kim,Johnsson,SWE,Malm,D,1976-03-16 00:00:00,,"6' 1""",185.42,193.0,L
2200,8469666,Brandon,Bochenski,USA,Blaine,RW,1982-04-04 01:00:00,MN,"6' 1""",185.42,195.0,R
2226,8468517,Andy,Hilbert,USA,Howell,LW,1981-02-06 00:00:00,MI,"5' 10""",177.8,188.0,L
2231,8466260,Kyle,Calder,CAN,Mannville,LW,1979-01-05 00:00:00,AB,"5' 11""",180.34,177.0,L
2239,8471736,Radek,Smolenak,CZE,Prague,LW,1986-12-03 00:00:00,,"6' 2""",187.96,207.0,L
2286,8465968,Brett,McLean,CAN,Comox,C,1978-08-14 01:00:00,BC,"5' 11""",180.34,184.0,L
2309,8467483,Tyler,Arnason,USA,Oklahoma City,C,1979-03-16 00:00:00,OK,"5' 11""",180.34,204.0,L
2317,8470373,Jeff,Hamilton,USA,Dayton,C,1977-09-04 01:00:00,OH,"5' 10""",177.8,185.0,R
2326,8470743,Lasse,Kukkonen,FIN,Oulu,D,1981-09-18 01:00:00,,"6' 0""",182.88,190.0,L
2363,8465992,Aaron,Downey,CAN,Shelburne,RW,1974-08-27 01:00:00,ON,"6' 1""",185.42,215.0,R
2388,8465041,Craig,MacDonald,CAN,Antigonish,C,1977-04-07 01:00:00,NS,"6' 1""",185.42,201.0,L
2401,8458069,Bryan,Smolinski,USA,Toledo,C,1971-12-27 00:00:00,OH,"6' 1""",185.42,203.0,R
2421,8460534,Curtis,Brown,CAN,Unity,C,1976-02-12 00:00:00,SK,"6' 0""",182.88,200.0,L
2426,8469786,Karl,Stewart,CAN,Scarborough,LW,1983-06-30 01:00:00,ON,"5' 11""",180.34,185.0,L
2430,8456852,Jon,Klemm,CAN,Cranbrook,D,1970-01-08 01:00:00,BC,"6' 2""",187.96,205.0,R
2443,8456100,Jim,Dowd,USA,Brick,C,1968-12-25 01:00:00,NJ,"6' 0""",182.88,180.0,R
2446,8467896,Steve,McCarthy,CAN,Trail,D,1981-02-03 00:00:00,BC,"6' 1""",185.42,210.0,L
2450,8473981,Magnus,Johansson,SWE,Linkoping,D,1973-09-04 01:00:00,,"5' 11""",180.34,180.0,R
2457,8465250,Andrei,Zyuzin,RUS,Ufa,D,1978-01-21 00:00:00,,"6' 1""",185.42,208.0,L
2458,8458524,Martin,Lapointe,CAN,Ville St. Pierre,RW,1973-09-12 01:00:00,QC,"5' 11""",180.34,215.0,R
2460,8458561,Yanic,Perreault,CAN,Sherbrooke,C,1971-04-04 01:00:00,QC,"5' 11""",180.34,185.0,L
2462,8459446,Kevyn,Adams,USA,Washington,C,1974-10-08 01:00:00,DC,"6' 1""",185.42,200.0,R
2475,8459432,Jocelyn,Thibault,CAN,Montreal,G,1975-01-12 00:00:00,QC,"5' 11""",180.34,169.0,L
2478,8462032,Bryan,Berard,USA,Woonsocket,D,1977-03-05 00:00:00,RI,"6' 2""",187.96,220.0,L
2479,8469510,Matt,Keith,CAN,Edmonton,RW,1983-04-11 01:00:00,AB,"6' 2""",187.96,200.0,R
2482,8458031,Chris,Simon,CAN,Wawa,LW,1972-01-30 00:00:00,ON,"6' 3""",190.5,232.0,L
2524,8470624,Danny,Richmond,USA,Chicago,D,1984-08-01 01:00:00,IL,"6' 1""",185.42,190.0,L
2528,8471408,Petri,Kontiola,FIN,Seinajoki,C,1984-10-04 01:00:00,,"6' 0""",182.88,204.0,R
2540,8471281,Adam,Berti,CAN,Scarborough,LW,1986-07-01 01:00:00,ON,"6' 3""",190.5,205.0,L
2555,8459019,Matthew,Barnaby,CAN,Ottawa,RW,1973-05-04 01:00:00,ON,"6' 1""",185.42,191.0,L
2567,8455429,Tony,Amonte,USA,Hingham,RW,1970-08-02 01:00:00,MA,"6' 0""",182.88,202.0,L
